ProductKey,CustomerKey,SalesTerritoryKey,OrderQuantity,OrderDate,DueDate,ShipDate
344,11000,9,14,22-07-2021,03-08-2021,29-07-2021
353,11000,9,1,22-07-2022,03-08-2022,29-07-2022
485,11000,9,1,22-07-2022,03-08-2022,29-07-2022
573,11000,9,1,04-11-2022,16-11-2022,11-11-2022
541,11000,9,1,04-11-2022,16-11-2022,11-11-2022
530,11000,9,1,04-11-2022,16-11-2022,11-11-2022
214,11000,9,1,04-11-2022,16-11-2022,11-11-2022
488,11000,9,1,04-11-2022,16-11-2022,11-11-2022
350,11001,9,1,18-07-2021,30-07-2021,25-07-2021
353,11001,9,1,20-07-2022,01-08-2022,27-07-2022
485,11001,9,1,20-07-2022,01-08-2022,27-07-2022
477,11001,9,1,20-07-2022,01-08-2022,27-07-2022
478,11001,9,1,20-07-2022,01-08-2022,27-07-2022
491,11001,9,1,20-07-2022,01-08-2022,27-07-2022
225,11001,9,1,20-07-2022,01-08-2022,27-07-2022
604,11001,9,1,12-06-2022,24-06-2022,19-06-2022
477,11001,9,1,12-06-2022,24-06-2022,19-06-2022
479,11001,9,1,12-06-2022,24-06-2022,19-06-2022
217,11001,9,1,12-06-2022,24-06-2022,19-06-2022
346,11002,9,1,10-07-2021,22-07-2021,17-07-2021
359,11002,9,1,04-07-2022,16-07-2022,11-07-2022
561,11002,9,1,27-08-2022,08-09-2022,03-09-2022
222,11002,9,1,27-08-2022,08-09-2022,03-09-2022
346,11003,9,1,01-07-2021,13-07-2021,08-07-2021
361,11003,9,1,09-07-2022,21-07-2022,16-07-2022
478,11003,9,1,09-07-2022,21-07-2022,16-07-2022
477,11003,9,10,09-07-2022,21-07-2022,16-07-2022
225,11003,9,10,09-07-2022,21-07-2022,16-07-2022
564,11003,9,12,11-11-2022,23-11-2022,18-11-2022
541,11003,9,3,11-11-2022,23-11-2022,18-11-2022
530,11003,9,5,11-11-2022,23-11-2022,18-11-2022
480,11003,9,8,11-11-2022,23-11-2022,18-11-2022
345,11004,9,8,26-07-2021,07-08-2021,02-08-2021
355,11004,9,19,26-07-2022,07-08-2022,02-08-2022
485,11004,9,3,26-07-2022,07-08-2022,02-08-2022
214,11004,9,3,26-07-2022,07-08-2022,02-08-2022
562,11004,9,2,02-11-2022,14-11-2022,09-11-2022
217,11004,9,4,02-11-2022,14-11-2022,09-11-2022
351,11005,9,19,02-07-2021,14-07-2021,09-07-2021
355,11005,9,1,27-07-2022,08-08-2022,03-08-2022
537,11005,9,16,27-07-2022,08-08-2022,03-08-2022
528,11005,9,16,27-07-2022,08-08-2022,03-08-2022
480,11005,9,1,27-07-2022,08-08-2022,03-08-2022
562,11005,9,18,03-11-2022,15-11-2022,10-11-2022
346,11006,9,9,27-07-2021,08-08-2021,03-08-2021
357,11006,9,1,02-07-2022,14-07-2022,09-07-2022
478,11006,9,7,02-07-2022,14-07-2022,09-07-2022
477,11006,9,11,02-07-2022,14-07-2022,09-07-2022
562,11006,9,13,15-11-2022,27-11-2022,22-11-2022
347,11007,9,7,12-07-2021,24-07-2021,19-07-2021
361,11007,9,20,25-07-2022,06-08-2022,01-08-2022
528,11007,9,2,25-07-2022,06-08-2022,01-08-2022
537,11007,9,15,25-07-2022,06-08-2022,01-08-2022
485,11007,9,1,25-07-2022,06-08-2022,01-08-2022
222,11007,9,10,25-07-2022,06-08-2022,01-08-2022
564,11007,9,10,20-09-2022,02-10-2022,27-09-2022
214,11007,9,5,20-09-2022,02-10-2022,27-09-2022
348,11008,9,7,28-07-2021,09-08-2021,04-08-2021
361,11008,9,9,07-07-2022,19-07-2022,14-07-2022
477,11008,9,2,07-07-2022,19-07-2022,14-07-2022
478,11008,9,8,07-07-2022,19-07-2022,14-07-2022
480,11008,9,4,07-07-2022,19-07-2022,14-07-2022
561,11008,9,14,03-09-2022,15-09-2022,10-09-2022
214,11008,9,9,03-09-2022,15-09-2022,10-09-2022
350,11009,9,16,30-07-2021,11-08-2021,06-08-2021
359,11009,9,11,24-07-2022,05-08-2022,31-07-2022
480,11009,9,17,24-07-2022,05-08-2022,31-07-2022
575,11009,9,9,10-11-2022,22-11-2022,17-11-2022
