ProductKey,ProductName,Color,Price,Cost
1,Adjustable Race,NA,null,null
2,Bearing Ball,NA,null,null
3,BB Ball Bearing,NA,null,null
4,Headset Ball Bearings,NA,null,null
5,Blade,NA,null,null
6,LL Crankarm,Black,null,null
7,ML Crankarm,Black,null,null
8,HL Crankarm,Black,null,null
9,Chainring Bolts,Silver,null,null
10,Chainring Nut,Silver,null,null
11,Chainring,Black,null,null
12,Crown Race,NA,null,null
13,Chain Stays,NA,null,null
14,Decal 1,NA,null,null
15,Decal 2,NA,null,null
16,Down Tube,NA,null,null
17,Mountain End Caps,NA,null,null
18,Road End Caps,NA,null,null
19,Touring End Caps,NA,null,null
20,Fork End,NA,null,null
21,Freewheel,Silver,null,null
22,Flat Washer 1,NA,null,null
23,Flat Washer 6,NA,null,null
24,Flat Washer 2,NA,null,null
25,Flat Washer 9,NA,null,null
26,Flat Washer 4,NA,null,null
27,Flat Washer 3,NA,null,null
28,Flat Washer 8,NA,null,null
29,Flat Washer 5,NA,null,null
30,Flat Washer 7,NA,null,null
31,Fork Crown,NA,null,null
32,Front Derailleur Cage,Silver,null,null
33,Front Derailleur Linkage,Silver,null,null
34,Guide Pulley,NA,null,null
35,LL Grip Tape,NA,null,null
36,ML Grip Tape,NA,null,null
37,HL Grip Tape,NA,null,null
38,Thin-Jam Hex Nut 9,NA,null,null
39,Thin-Jam Hex Nut 10,NA,null,null
40,Thin-Jam Hex Nut 1,NA,null,null
41,Thin-Jam Hex Nut 2,NA,null,null
42,Thin-Jam Hex Nut 15,NA,null,null
43,Thin-Jam Hex Nut 16,NA,null,null
44,Thin-Jam Hex Nut 5,NA,null,null
45,Thin-Jam Hex Nut 6,NA,null,null
46,Thin-Jam Hex Nut 3,NA,null,null
47,Thin-Jam Hex Nut 4,NA,null,null
48,Thin-Jam Hex Nut 13,NA,null,null
49,Thin-Jam Hex Nut 14,NA,null,null
50,Thin-Jam Hex Nut 7,NA,null,null
51,Thin-Jam Hex Nut 8,NA,null,null
52,Thin-Jam Hex Nut 12,NA,null,null
53,Thin-Jam Hex Nut 11,NA,null,null
54,Hex Nut 5,NA,null,null
55,Hex Nut 6,NA,null,null
56,Hex Nut 16,NA,null,null
57,Hex Nut 17,NA,null,null
58,Hex Nut 7,NA,null,null
59,Hex Nut 8,NA,null,null
60,Hex Nut 9,NA,null,null
61,Hex Nut 22,NA,null,null
62,Hex Nut 23,NA,null,null
63,Hex Nut 12,NA,null,null
64,Hex Nut 13,NA,null,null
65,Hex Nut 1,NA,null,null
66,Hex Nut 10,NA,null,null
67,Hex Nut 11,NA,null,null
68,Hex Nut 2,NA,null,null
69,Hex Nut 20,NA,null,null
70,Hex Nut 21,NA,null,null
71,Hex Nut 3,NA,null,null
72,Hex Nut 14,NA,null,null
73,Hex Nut 15,NA,null,null
74,Hex Nut 4,NA,null,null
75,Hex Nut 18,NA,null,null
76,Hex Nut 19,NA,null,null
77,Handlebar Tube,NA,null,null
78,Head Tube,NA,null,null
79,LL Hub,NA,null,null
80,HL Hub,NA,null,null
81,Keyed Washer,NA,null,null
82,External Lock Washer 3,NA,null,null
83,External Lock Washer 4,NA,null,null
84,External Lock Washer 9,NA,null,null
85,External Lock Washer 5,NA,null,null
86,External Lock Washer 7,NA,null,null
87,External Lock Washer 6,NA,null,null
88,External Lock Washer 1,NA,null,null
89,External Lock Washer 8,NA,null,null
90,External Lock Washer 2,NA,null,null
91,Internal Lock Washer 3,NA,null,null
92,Internal Lock Washer 4,NA,null,null
93,Internal Lock Washer 9,NA,null,null
94,Internal Lock Washer 5,NA,null,null
95,Internal Lock Washer 7,NA,null,null
96,Internal Lock Washer 6,NA,null,null
97,Internal Lock Washer 10,NA,null,null
98,Internal Lock Washer 1,NA,null,null
99,Internal Lock Washer 8,NA,null,null
100,Internal Lock Washer 2,NA,null,null
101,Thin-Jam Lock Nut 9,NA,null,null
102,Thin-Jam Lock Nut 10,NA,null,null
103,Thin-Jam Lock Nut 1,NA,null,null
104,Thin-Jam Lock Nut 2,NA,null,null
105,Thin-Jam Lock Nut 15,NA,null,null
106,Thin-Jam Lock Nut 16,NA,null,null
107,Thin-Jam Lock Nut 5,NA,null,null
108,Thin-Jam Lock Nut 6,NA,null,null
109,Thin-Jam Lock Nut 3,NA,null,null
110,Thin-Jam Lock Nut 4,NA,null,null
111,Thin-Jam Lock Nut 13,NA,null,null
112,Thin-Jam Lock Nut 14,NA,null,null
113,Thin-Jam Lock Nut 7,NA,null,null
114,Thin-Jam Lock Nut 8,NA,null,null
115,Thin-Jam Lock Nut 12,NA,null,null
116,Thin-Jam Lock Nut 11,NA,null,null
117,Lock Nut 5,NA,null,null
118,Lock Nut 6,NA,null,null
119,Lock Nut 16,NA,null,null
120,Lock Nut 17,NA,null,null
121,Lock Nut 7,NA,null,null
122,Lock Nut 8,NA,null,null
123,Lock Nut 9,NA,null,null
